api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.192954675Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"d2fc8c1382d6fb73067858dec96b7bdb","span_id":"450ea3eda70242d8","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.224215944Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-52","level":"TRACE","level_value":5000,"trace_id":"a7725b1d15b2ba9335c7a86e928dc831","span_id":"83f20c0e8c42207c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.232544124Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-44","level":"TRACE","level_value":5000,"trace_id":"44dc5016b4b812df9cbe2e24c3e47928","span_id":"6025d658699bd29b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.232893092Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-56","level":"TRACE","level_value":5000,"trace_id":"c0e43eaee0f37bf265ee8512c26a9d63","span_id":"27d8c0f53dda2114","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.2336185Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-28","level":"TRACE","level_value":5000,"trace_id":"508ab921cc0afd11472660917f4534fe","span_id":"eb8560d4e559114b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.234462166Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-58","level":"TRACE","level_value":5000,"trace_id":"774cb530f31f88a3a855bd5e50e4376e","span_id":"63cd6b7e18764df3","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.23461028Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-57","level":"TRACE","level_value":5000,"trace_id":"27f150adcc39018a9f6c6879fee857bf","span_id":"5b508cd511aa2b9b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.234743041Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-39","level":"TRACE","level_value":5000,"trace_id":"a555eda23ffae24ed1278069701e58b8","span_id":"98606815e86dc9f3","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.235629392Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-31","level":"TRACE","level_value":5000,"trace_id":"5b84943ac0f4425b2686ed856ed10a28","span_id":"94c532856e46041c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.23657975Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-59","level":"TRACE","level_value":5000,"trace_id":"8be29df0f1c4af43fbe06efcea435ed3","span_id":"e4c258a3bc15dd81","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.237112897Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-60","level":"TRACE","level_value":5000,"trace_id":"3a8c61a8ff7f2566dab942332a6d758f","span_id":"5c60982b29628e04","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.237859076Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-61","level":"TRACE","level_value":5000,"trace_id":"07991958822e4adc2864eb389c5c7171","span_id":"27f5738316629950","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.2381664Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-62","level":"TRACE","level_value":5000,"trace_id":"9e3a5122e0b35fd21696b7696dd440fb","span_id":"f9d5a9ee433dba74","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.239113634Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-63","level":"TRACE","level_value":5000,"trace_id":"2833a5f26c5748e82de463d493c30df4","span_id":"b18c378f5e56537a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.239677337Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-64","level":"TRACE","level_value":5000,"trace_id":"8b89272681b8aa4629eb5777b7f9b224","span_id":"bbcf50528ff00ddc","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:38.586072646Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-29","level":"TRACE","level_value":5000,"trace_id":"1303b100a8eb9e08bdf5746b4aec7779","span_id":"8467f01c03296d47","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:43.872479919Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-49","level":"TRACE","level_value":5000,"trace_id":"31f15fa476f818677b5bee3f0bb711c4","span_id":"af98cc1545571ade","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:53.58548809Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-12","level":"TRACE","level_value":5000,"trace_id":"2aa0d48abb9611c22f86adf8cf91e03e","span_id":"e45be7a391292aba","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:53.905127388Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-51","level":"TRACE","level_value":5000,"trace_id":"b1a076a2732c71451678a7ac28abc1ce","span_id":"95894526a0796f95","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:03.938579691Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-47","level":"TRACE","level_value":5000,"trace_id":"b84bd14649d22a7fa70480d04794015d","span_id":"e7f65bbdf31426a2","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:08.585152111Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-37","level":"TRACE","level_value":5000,"trace_id":"e7bed7a2ad42d7610bb645cc777955fb","span_id":"bbd322419fbed948","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:13.974514313Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-25","level":"TRACE","level_value":5000,"trace_id":"8e24b41bdfc53ef8454802fe8b078256","span_id":"4f40968faa8580e7","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:23.58604036Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-36","level":"TRACE","level_value":5000,"trace_id":"fcd1643d11e6ba7290687551e0e11e1f","span_id":"ab334eab338b02c7","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:24.010561767Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-38","level":"TRACE","level_value":5000,"trace_id":"2dce9c6c0f69176a5ee9e3ccf6549934","span_id":"8c58e96ed48c4bf7","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:34.046573902Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-33","level":"TRACE","level_value":5000,"trace_id":"41faef4bb1696eb5f919da554f379962","span_id":"12193e52fbbb00b9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:38.586025182Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-36","level":"TRACE","level_value":5000,"trace_id":"315eddb6ff5c042dbd74357b48754694","span_id":"e11861361c109402","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:44.079353447Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-38","level":"TRACE","level_value":5000,"trace_id":"f0ef00574505aa65bcdae1272836d205","span_id":"5e377f4d41d76745","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:53.585740183Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-33","level":"TRACE","level_value":5000,"trace_id":"c6d72dfb031c69fc688d411981116f9b","span_id":"47f283897d052cb3","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:21:54.11292359Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-42","level":"TRACE","level_value":5000,"trace_id":"e0b918525201d74695b6650011f50c40","span_id":"ee9541957010152e","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:22:04.145247633Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-27","level":"TRACE","level_value":5000,"trace_id":"1fdcb3adf6c392a4506dc2561f0b4bb3","span_id":"588fafc36081b168","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:22:08.585497296Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-65","level":"TRACE","level_value":5000,"trace_id":"2cbd0d618bebc0b936b4bb60efa10d41","span_id":"3203d3df774c19a6","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:22:14.180131392Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-25","level":"TRACE","level_value":5000,"trace_id":"dccd97847a20e75b1ef8e9af802f6b13","span_id":"c7e2ba3de2763cb9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:22:23.585994175Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-12","level":"TRACE","level_value":5000,"trace_id":"672bd00bcc990fc58d7f737644d39c3f","span_id":"535ac01ff97c87dd","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:22:24.213465479Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-67","level":"TRACE","level_value":5000,"trace_id":"8fd3fd349fa139a9ec56f14332e6c139","span_id":"6ec584de4c52bcd1","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
